"0","base_dir <- ""C:/Users/zhangshengli/Desktop/Rall/R语言/R4Psy-main/1R复现/Axt_2018_Raw_Data/extracted"""
"0",""
"0","df_s1 <- read_csv("
"0","  file.path(base_dir, ""Study1Data"", ""Study1Data"", ""Study1Data.csv""),"
"0","  na = c("""", "" "", ""."", ""NA"")"
"0",")"
"0",""
"0","glimpse(df_s1)"
"1","Rows: 28,701
Columns: 38
"
"1","$ session_id     [3m[38;5;246m<dbl>[39m[23m 19653967[38;5;246m, [39m19654043[38;5;246m, [39m19654817[38;5;246m, [39m19656449[38;5;246m, [39m19659951[38;5;246m, [39m19663786[38;5;246m, [39m19668265[38;5;246m, [39m19668695[38;5;246m,[39m…
$ usresorcit     [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0…
$ Race           [3m[38;5;246m<chr>[39m[23m ""Asian""[38;5;246m, [39m""Asian""[38;5;246m, [39m""Asian""[38;5;246m, [39m""Asian""[38;5;246m, [39m""Asian""[38;5;246m, [39m""Asian""[38;5;246m, [39m""Asian""[38;5;246m, [39m""Asian""[38;5;246m, [39m""Asian""…
$ Condition      [3m[38;5;246m<chr>[39m[23m ""bad""[38;5;246m, [39m""bad""[38;5;246m, [39m""bad""[38;5;246m, [39m""bad""[38;5;246m, [39m""bad""[38;5;246m, [39m""bad""[38;5;246m, [39m""bad""[38;5;246m, [39m""bad""[38;5;246m, [39m""bad""[38;5;246m, [39m""bad""[38;5;246m, [39m""bad""[38;5;246m, [39m""b…
$ ConditionNum   [3m[38;5;246m<dbl>[39m[23m -1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m,[39m…
$ ErrorPct       [3m[38;5;246m<dbl>[39m[23m 0.03125000[38;5;246m, [39m0.03125000[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.08333333[38;5;246m, [39m0.08333333[38;5;246m, [39m0.05208333[38;5;246m, [39m0.04166667[38;5;246m, [39m0.2…
$ TooFast        [3m[38;5;246m<dbl>[39m[23m 0.00000000[38;5;246m, [39m0.00000000[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.00000000[38;5;246m, [39m0.00000000[38;5;246m, [39m0.00000000[38;5;246m, [39m0.00000000[38;5;246m, [39m0.0…
$ `filter_$`     [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0…
$ WhiteAsianBIAT [3m[38;5;246m<dbl>[39m[23m 0.73136203[38;5;246m, [39m0.17508599[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m-0.37907438[38;5;246m, [39m0.56752962[38;5;246m, [39m0.11039212[38;5;246m, [39m0.14914228[38;5;246m, [39m-0…
$ WhiteHispBIAT  [3m[38;5;246m<dbl>[39m[23m 1.15515558[38;5;246m, [39m-0.19698752[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.24275601[38;5;246m, [39m0.61349690[38;5;246m, [39m-0.26251187[38;5;246m, [39m-0.64207800[38;5;246m, [39m…
$ WhiteBlackBIAT [3m[38;5;246m<dbl>[39m[23m 1.25764544[38;5;246m, [39m0.38493206[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m-0.66753415[38;5;246m, [39m-0.03621944[38;5;246m, [39m0.12420191[38;5;246m, [39m0.31471129[38;5;246m, [39m0…
$ AsianHispBIAT  [3m[38;5;246m<dbl>[39m[23m 0.13766921[38;5;246m, [39m0.82946273[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.11832816[38;5;246m, [39m0.17521217[38;5;246m, [39m-0.66530880[38;5;246m, [39m-0.41198468[38;5;246m, [39m0…
$ AsianBlackBIAT [3m[38;5;246m<dbl>[39m[23m 0.1289726[38;5;246m, [39m0.3315658[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.1541093[38;5;246m, [39m0.7455840[38;5;246m, [39m-0.1578188[38;5;246m, [39m0.5750803[38;5;246m, [39m0.855113…
$ HispBlackBIAT  [3m[38;5;246m<dbl>[39m[23m 0.79986472[38;5;246m, [39m-0.12524938[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.36195852[38;5;246m, [39m-0.59740628[38;5;246m, [39m-0.09801958[38;5;246m, [39m0.01473104[38;5;246m, [39m…
$ WhiteImpAgg    [3m[38;5;246m<dbl>[39m[23m 1.0480543489[38;5;246m, [39m0.1210101792[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m-0.2679508413[38;5;246m, [39m0.3816023584[38;5;246m, [39m-0.0093059429[38;5;246m, [39m-0.…
$ HispImpAgg     [3m[38;5;246m<dbl>[39m[23m -0.1643200235[38;5;246m, [39m-0.2525748612[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.0002914498[38;5;246m, [39m-0.4620384493[38;5;246m, [39m0.2766003611[38;5;246m, [39m0.…
$ AsianImpAgg    [3m[38;5;246m<dbl>[39m[23m -0.154906727[38;5;246m, [39m0.328647505[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.217170618[38;5;246m, [39m0.117755524[38;5;246m, [39m-0.311173233[38;5;246m, [39m0.004651…
$ BlackImpAgg    [3m[38;5;246m<dbl>[39m[23m -0.72882760[38;5;246m, [39m-0.19708282[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.05048877[38;5;246m, [39m-0.03731943[38;5;246m, [39m0.04387882[38;5;246m, [39m-0.30150756[38;5;246m,[39m…
$ WhiteAsianExp  [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m1[38;5;246m, [39m-2[38;5;246m, [39m-1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m-3[38;5;246m, [39m-3[38;5;246m, [39m-3[38;5;246m, [39m-1[38;5;246m, [39m-3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m-3[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m-1[38;5;246m, [39m0[38;5;246m, [39m-2[38;5;246m, [39m-2[38;5;246m, [39m0[38;5;246m,[39m…
$ WhiteHispExp   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m-1[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m-1[38;5;246m, [39m2[38;5;246m, [39m-1[38;5;246m, [39m0[38;5;246m, [39m0…
$ WhiteBlackExp  [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m-1[38;5;246m, [39m-2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m-3[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m-1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m…
$ AsianHispExp   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m-1[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m…
$ AsianBlackExp  [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m-1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m-1[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m,[39m…
$ HispBlackExp   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m-1[38;5;246m, [39m-1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m-1[38;5;246m, [39m-3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m-1[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m,[39m…
$ WhiteExpAgg    [3m[38;5;246m<dbl>[39m[23m 4.000000[38;5;246m, [39m5.000000[38;5;246m, [39m3.000000[38;5;246m, [39m3.333333[38;5;246m, [39m4.333333[38;5;246m, [39m4.000000[38;5;246m, [39m4.000000[38;5;246m, [39m4.333333[38;5;246m,[39m…
$ BlackExpAgg    [3m[38;5;246m<dbl>[39m[23m 4.000000[38;5;246m, [39m4.333333[38;5;246m, [39m4.333333[38;5;246m, [39m4.666667[38;5;246m, [39m4.333333[38;5;246m, [39m3.666667[38;5;246m, [39m3.000000[38;5;246m, [39m2.333333[38;5;246m,[39m…
$ AsianExpAgg    [3m[38;5;246m<dbl>[39m[23m 4.000000[38;5;246m, [39m4.000000[38;5;246m, [39m4.666667[38;5;246m, [39m5.333333[38;5;246m, [39m4.333333[38;5;246m, [39m4.333333[38;5;246m, [39m7.000000[38;5;246m, [39m7.000000[38;5;246m,[39m…
$ HispExpAgg     [3m[38;5;246m<dbl>[39m[23m 4.000000[38;5;246m, [39m2.666667[38;5;246m, [39m4.000000[38;5;246m, [39m2.666667[38;5;246m, [39m3.000000[38;5;246m, [39m4.000000[38;5;246m, [39m2.000000[38;5;246m, [39m2.333333[38;5;246m,[39m…
$ CondxImpWA     [3m[38;5;246m<dbl>[39m[23m -0.73136203[38;5;246m, [39m-0.17508599[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.37907438[38;5;246m, [39m-0.56752962[38;5;246m, [39m-0.11039212[38;5;246m, [39m-0.14914228…
$ CondxImpWH     [3m[38;5;246m<dbl>[39m[23m -1.15515558[38;5;246m, [39m0.19698752[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m-0.24275601[38;5;246m, [39m-0.61349690[38;5;246m, [39m0.26251187[38;5;246m, [39m0.64207800[38;5;246m, [39m…
$ CondxImpWB     [3m[38;5;246m<dbl>[39m[23m -1.25764544[38;5;246m, [39m-0.38493206[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.66753415[38;5;246m, [39m0.03621944[38;5;246m, [39m-0.12420191[38;5;246m, [39m-0.31471129[38;5;246m,[39m…
$ CondxImpAB     [3m[38;5;246m<dbl>[39m[23m -0.1289726[38;5;246m, [39m-0.3315658[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m-0.1541093[38;5;246m, [39m-0.7455840[38;5;246m, [39m0.1578188[38;5;246m, [39m-0.5750803[38;5;246m, [39m-0.8…
$ CondxImpHB     [3m[38;5;246m<dbl>[39m[23m -0.79986472[38;5;246m, [39m0.12524938[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m-0.36195852[38;5;246m, [39m0.59740628[38;5;246m, [39m0.09801958[38;5;246m, [39m-0.01473104[38;5;246m, [39m…
$ CondxImpAH     [3m[38;5;246m<dbl>[39m[23m -0.13766921[38;5;246m, [39m-0.82946273[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m-0.11832816[38;5;246m, [39m-0.17521217[38;5;246m, [39m0.66530880[38;5;246m, [39m0.41198468[38;5;246m,[39m…
$ Age            [3m[38;5;246m<dbl>[39m[23m 18[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m30[38;5;246m, [39m56[38;5;246m, [39m29[38;5;246m, [39m26[38;5;246m, [39m16[38;5;246m, [39m43[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m24[38;5;246m, [39m33[38;5;246m, [39m44[38;5;246m, [39m24[38;5;246m, [39m27[38;5;246m, [39m35[38;5;246m, [39m32[38;5;246m, [39m35[38;5;246m, [39m34[38;5;246m,[39m…
$ Gender         [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1…
$ Ethnicity      [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m,[39m…
$ RaceFull       [3m[38;5;246m<chr>[39m[23m ""East Asian""[38;5;246m, [39m""East Asian""[38;5;246m, [39m""East Asian""[38;5;246m, [39m""East Asian""[38;5;246m, [39m""East Asian""[38;5;246m, [39m""East Asi…
"
